Id,Interlock_Count,AffiliationId,Label,female_president,control,region
University Of Houston,0.0,44461941.0,University Of Houston,True,Public,South
University Of Idaho,6.0,155093810.0,University Of Idaho,False,Public,West
University Of Illinois At Urbana Champaign,0.07692307692307693,157725225.0,University Of Illinois At Urbana Champaign,False,Public,Midwest
University Of Iowa,5.75,126307644.0,University Of Iowa,True,Public,Midwest
University Of Kansas,11.466666666666669,146416000.0,University Of Kansas,False,Public,Midwest
University Of Kentucky,0.0,143302722.0,University Of Kentucky,False,Public,South
University Of La Verne,0.0,708430.0,University Of La Verne,False,Private,West
University Of Louisville,0.08333333333333333,142740786.0,University Of Louisville,False,Public,South
University Of Massachusetts Worcester,0.0,166722992.0,University Of Massachusetts Worcester,False,Public,Northeast
University Of Memphis,19.191829004329005,94658018.0,University Of Memphis,False,Public,South
University Of Miami,0.0,145608581.0,University Of Miami,False,Private,South
University Of Michigan,0.0,27837315.0,University Of Michigan,False,Public,Midwest
University Of Minnesota,0.0,130238516.0,University Of Minnesota,False,Public,Midwest
University Of Mississippi,3.818181818181817,368840534.0,University Of Mississippi,False,Public,South
University Of Missouri Columbia,0.0,76835614.0,University Of Missouri Columbia,False,Public,Midwest
University Of Missouri St Louis,0.0,208333798.0,University Of Missouri St Louis,True,Public,Midwest
University Of Montana Missoula,0.0,6750721.0,University Of Montana Missoula,False,Public,West
University Of Nevada Reno,0.0,134113660.0,University Of Nevada Reno,False,Public,West
University Of New Mexico,0.8289682539682539,169521973.0,University Of New Mexico,False,Public,West
University Of North Carolina At Charlotte,0.15384615384615385,102149020.0,University Of North Carolina At Charlotte,False,Public,South
University Of North Carolina At Greensboro,0.40384615384615385,169335092.0,University Of North Carolina At Greensboro,True,Public,South
University Of North Carolina At Wilmington,0.0,153901656.0,University Of North Carolina At Wilmington,False,Public,South
University Of North Florida,0.0,11874761.0,University Of North Florida,False,Public,South
University Of North Texas,0.1111111111111111,123534392.0,University Of North Texas,False,Public,South
University Of Northern Colorado,0.0,71966907.0,University Of Northern Colorado,False,Public,West
University Of Notre Dame,0.4464443234909137,107639228.0,University Of Notre Dame,False,Private,Midwest
University Of Oklahoma,2.782738095238095,8692664.0,University Of Oklahoma,False,Public,South
University Of Oregon,0.0,181233156.0,University Of Oregon,False,Public,West
University Of Pacific,0.10600255427841634,119942576.0,University Of Pacific,False,Private,West
University Of Pennsylvania,0.6344257185358024,79576946.0,University Of Pennsylvania,True,Private,Northeast
University Of Pittsburgh,1.0973478860193957,170201317.0,University Of Pittsburgh,False,Public,Northeast
University Of Rhode Island,0.125,17626003.0,University Of Rhode Island,False,Public,Northeast
University Of Rochester,0.26728346685243237,5388228.0,University Of Rochester,False,Private,Northeast
University Of San Diego,0.3660069890172586,160856358.0,University Of San Diego,True,Private,West
University Of San Francisco,0.0817016317016317,76766440.0,University Of San Francisco,False,Private,West
University Of South Alabama,0.729656862745098,83809506.0,University Of South Alabama,False,Public,South
University Of South Carolina,0.0,155781252.0,University Of South Carolina,False,Public,South
University Of South Dakota,4.730555555555555,189957204.0,University Of South Dakota,False,Public,Midwest
University Of South Florida,0.0,2613432.0,University Of South Florida,True,Public,South
University Of Southern California,0.5567077183291146,1174212.0,University Of Southern California,False,Private,West
University Of Southern Mississippi,3.909090909090908,44854399.0,University Of Southern Mississippi,False,Public,South
University Of St Thomas Minnesota,0.7287536290502997,161515732.0,University Of St Thomas Minnesota,False,Private,Midwest
University Of Texas At Austin,0.0,86519309.0,University Of Texas At Austin,False,Public,South
University Of Texas At Brownsville/Texas Southmost College,0.0,2802326326.0,University Of Texas At Brownsville/Texas Southmost College,True,Public,South
University Of Toledo,5.874083553185718,90871651.0,University Of Toledo,False,Public,Midwest
University Of Tulsa,0.19905982905982905,87208437.0,University Of Tulsa,False,Private,South
University Of Utah,3.5201770451770447,223532165.0,University Of Utah,False,Public,West
University Of Vermont,0.0,111236770.0,University Of Vermont,True,Public,Northeast
University Of Virginia,0.2714932126696833,51556381.0,University Of Virginia,False,Public,South
University Of Washington,0.0,201448701.0,University Of Washington,False,Public,West
University Of Wyoming,0.0,12834331.0,University Of Wyoming,False,Public,West
Utah State University,3.5201770451770447,121980950.0,Utah State University,False,Public,West
Vanderbilt University,0.3293064587596482,200719446.0,Vanderbilt University,False,Private,South
Villanova University,0.11396011396011396,7863295.0,Villanova University,False,Private,Northeast
Virginia Commonwealth University,0.0625,184840846.0,Virginia Commonwealth University,False,Public,South
Virginia Polytechnic Institute And State University,0.0,859038795.0,Virginia Polytechnic Institute And State University,False,Public,South
Virginia Tech,0.0,859038795.0,Virginia Tech,False,Public,South
Wake Forest University,0.2976833108412056,47251452.0,Wake Forest University,False,Private,South
Washington State University,0.2,72951846.0,Washington State University,False,Public,West
Washington University,0.20057536541097087,204465549.0,Washington University,False,Private,Midwest
Wayne State University,0.0,185443292.0,Wayne State University,False,Public,Midwest
West Chester University Of Pennsylvania,0.4727272727272728,161171246.0,West Chester University Of Pennsylvania,True,Public,Northeast
West Virginia University,1.8943627450980394,12097938.0,West Virginia University,False,Public,South
Western Michigan University,0.0,141649380.0,Western Michigan University,False,Public,Midwest
Wichita State University,11.26666666666667,39587148.0,Wichita State University,False,Public,Midwest
Widener University,0.17094017094017094,138659443.0,Widener University,False,Private,Northeast
Worcester Polytechnic Institute,0.10568086883876357,107077323.0,Worcester Polytechnic Institute,False,Private,Northeast
Wright State University,0.0,19648265.0,Wright State University,True,Public,Midwest
Yale University,0.708875128998968,32971472.0,Yale University,False,Private,Northeast
Yeshiva University,0.5884851290425583,19772626.0,Yeshiva University,False,Private,Northeast
