Name,Position,Institution,SubInstitution,Education,Other Affiliation,page,Career,AffiliationId,carnegie_id,PrimarySample,FixedPosition
Jerry Clair,Governor,Yeshiva University,Ferkauf Graduate School of Psychology,,,733.0,,19772626.0,197708.0,True,Overseer
Samson Bitensky,Chairman,Yeshiva University,Ferkauf Graduate School of Psychology,,,733.0,,19772626.0,197708.0,True,Board President
Jayne G. Beker,Governor,Yeshiva University,Ferkauf Graduate School of Psychology,,,733.0,,19772626.0,197708.0,True,Overseer
Eileen Rhulen,Governor,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Overseer
Ira Kukin,Governor,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Overseer
Frank S. Greenberg,Governor,Yeshiva University,Ferkauf Graduate School of Psychology,,,733.0,,19772626.0,197708.0,True,Overseer
Meri Kraidman,Governor,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Overseer
David I. Schachne,Governor,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Overseer
Joan Sadinoff Katz,Vice ChairPerson,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Board Vice President
Peter RhulenIrving M. Rosenbaun,Governor,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Overseer
David Goldman,Governor,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Overseer
Lillian Chutick,Governor,Yeshiva University,Ferkauf Graduate School of Psychology,,,733.0,,19772626.0,197708.0,True,Overseer
Israel MillerJoan O'Donnel,Governor,Yeshiva University,Wurzweiler School of Social Work,,,733.0,,19772626.0,197708.0,True,Overseer
