Id,Label,Interlock_Count,AffiliationId
University Of Texas System,University Of Texas System,0,16452829.0
University Of Tulsa,University Of Tulsa,1,87208437.0
University Of Vermont,University Of Vermont,0,111236770.0
University Of Virginia,University Of Virginia,0,51556381.0
University Of Washington,University Of Washington,0,201448701.0
University Of Wisconsin System,University Of Wisconsin System,0,1304256225.0
University Of Wyoming,University Of Wyoming,0,12834331.0
University System Of Georgia,University System Of Georgia,1,1289702989.0
University System Of New Hampshire,University System Of New Hampshire,1,2800453862.0
University of Alabama System,University of Alabama System,2,17301866.0
University of Minnesota System,University of Minnesota System,0,130238516.0
Vanderbilt University,Vanderbilt University,0,200719446.0
Villanova University,Villanova University,1,7863295.0
Virginia Commonwealth University,Virginia Commonwealth University,0,184840846.0
Virginia Polytechnic Institute And State University,Virginia Polytechnic Institute And State University,0,859038795.0
Wake Forest University,Wake Forest University,0,47251452.0
Washington State University,Washington State University,0,72951846.0
Washington University,Washington University,0,204465549.0
West Virginia University,West Virginia University,16,12097938.0
Western Michigan University,Western Michigan University,0,141649380.0
Widener University,Widener University,0,138659443.0
Worcester Polytechnic Institute,Worcester Polytechnic Institute,1,107077323.0
Yale University,Yale University,1,32971472.0
Yeshiva University,Yeshiva University,0,19772626.0
